Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,46,238,106,Forest,42,89,44,Fields,25,255,163,Ocean,108,252,140,Swamp,23,104,87,Mines,24,64,32,,,,,Table,,,,,,,,
Medows,44,218,112,Forest,47,136,40,Fields,25,250,162,Ocean,,,,Swamp,20,157,78,Mines,24,40,29.5,,,,,Table,,,,,,,,
Medows,45,201,107,Forest,,,,Fields,26,252,166,Ocean,,,,Swamp,21,119,73,Mines,,,,,,,,Table,,,,,,,,
Medows,40,214,92,Forest,,,,Fields,25,250,163,Ocean,,,,Swamp,22,103,85,Mines,,,,,,,,Table,,,,,,,,
Medows,43,231,113,Forest,,,,Fields,25,250,165,Ocean,,,,Swamp,22,118,80,Mines,,,,,,,,Table,,,,,,,,
Medows,42,220,111,Forest,,,,Fields,25,243,167,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,25,245,156,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,25,247,169,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,60,78,37,Fields,25,241,166,Ocean,108,250,116,Swamp,20,78,80,Mines,23,92,52,,,,,Table,,,,,,,,
Medows,,,,Forest,60,83,38,Fields,25,246,172,Ocean,108,255,153,Swamp,21,35,104,Mines,22,67,24,,,,,Table,,,,,,,,
Medows,,,,Forest,57,85,37,Fields,25,254,171,Ocean,109,253,147,Swamp,21,106,91,Mines,22,44,29,,,,,Table,,,,,,,,
Medows,,,,Forest,36,97,44,Fields,25,252,174,Ocean,109,255,151,Swamp,,,,Mines,24,64,30,,,,,Table,,,,,,,,
Medows,,,,Forest,49,109,38,Fields,25,254,172,Ocean,108,255,157,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,25,246,160,Ocean,109,255,153,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,40,219,130,Forest,34,167,50,Fields,25,254,181,Ocean,107,254,171,Swamp,21,120,89,Mines,,,,,,,,Table,,,,,,,,
Medows,40,226,129,Forest,40,158,44,Fields,24,249,174,Ocean,107,253,168,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,43,212,133,Forest,43,161,43,Fields,25,251,182,Ocean,108,253,148,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,41,221,128,Forest,44,166,47,Fields,25,249,177,Ocean,108,253,137,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,42,226,130,Forest,40,168,49,Fields,25,252,174,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,37,222,97,Forest,36,149,50,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,34,180,57,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,35,170,54,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,35,199,93,Forest,50,105,41,Fields,26,250,160,Ocean,108,244,109,Swamp,22,88,89,Mines,,,,,,,,Table,19,187,132,,,,,
Medows,,,,Forest,45,138,36,Fields,26,255,159,Ocean,108,253,139,Swamp,,,,Mines,,,,,,,,Table,18,200,130,,,,,
Medows,,,,Forest,46,144,38,Fields,25,246,142,Ocean,108,241,117,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,43,170,36,Fields,25,250,167,Ocean,108,247,113,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,46,158,38,Fields,26,249,160,Ocean,108,251,136,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,42,156,40,Fields,25,255,170,Ocean,108,252,142,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,43,178,36,Fields,25,254,173,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
