Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,Type,Hue,Saturation,Value,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,40,231,119,Forest,34,186,46,Fields,24,248,181,Ocean,108,253,140,Swamp,19,54,116,Mines,,,,,,,,Table,,,,,,,,
Medows,39,226,122,Forest,42,172,39,Fields,23,244,175,Ocean,26,42,109,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,220,118,Forest,,,,Fields,23,227,182,Ocean,107,248,125,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,39,232,115,Forest,,,,Fields,24,245,185,Ocean,106,252,162,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,214,115,Forest,,,,Fields,24,239,187,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,35,219,108,Forest,,,,Fields,23,226,185,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,38,178,106,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,37,209,112,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,36,171,117,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,43,195,128,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,41,176,134,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,42,160,123,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,37,213,125,Forest,,,,Fields,23,225,180,Ocean,,,,Swamp,18,102,121,Mines,21,51,34,,,,,Table,,,,,,,,
Medows,38,231,124,Forest,,,,Fields,23,222,190,Ocean,,,,Swamp,18,123,113,Mines,20,91,52,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,23,229,188,Ocean,,,,Swamp,18,142,99,Mines,20,73,30,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,23,240,185,Ocean,,,,Swamp,19,132,106,Mines,21,58,35,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,23,226,170,Ocean,,,,Swamp,19,120,119,Mines,20,67,36,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,24,254,186,Ocean,,,,Swamp,18,130,100,Mines,20,67,36,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,24,249,195,Ocean,,,,Swamp,20,112,122,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,18,155,111,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,18,143,103,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,36,193,52,Fields,23,243,196,Ocean,106,253,163,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,39,169,51,Fields,23,247,198,Ocean,106,253,167,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,35,185,49,Fields,23,248,193,Ocean,106,254,169,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,32,188,59,Fields,,,,Ocean,106,254,170,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,35,183,50,Fields,,,,Ocean,106,242,132,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,38,115,52,Fields,,,,Ocean,106,249,149,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,246,138,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,254,172,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,241,131,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,250,157,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,250,164,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,248,159,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,252,168,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,105,248,159,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,106,236,142,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
Medows,,,,Forest,,,,Fields,,,,Ocean,,,,Swamp,,,,Mines,,,,,,,,Table,,,,,,,,
