Type,Hue,Saturation,Value
Medows,43.0,215.0,156.0
Medows,44.0,212.0,156.0
Medows,42.0,216.0,151.0
Medows,41.0,209.0,154.0
Medows,40.0,224.0,147.0
Medows,43.0,224.0,151.0
Medows,37.0,216.0,141.0
Medows,39.0,230.0,141.0
Medows,39.0,213.0,133.0
Medows,43.0,221.0,149.0
Medows,44.0,222.0,142.0
Medows,42.0,220.0,141.0
Medows,43.0,217.0,155.0
Medows,43.0,219.0,155.0
Medows,45.0,225.0,150.0
Medows,105.0,253.0,169.0
Medows,38.0,255.0,135.0
Medows,43.0,222.0,154.0
Medows,45.0,186.0,57.0
Medows,24.0,106.0,115.0
Medows,40.0,228.0,136.0
Medows,106.0,252.0,157.0
Medows,38.0,220.0,139.0
Medows,46.0,238.0,106.0
Medows,44.0,218.0,112.0
Medows,45.0,201.0,107.0
Medows,40.0,214.0,92.0
Medows,43.0,231.0,113.0
Medows,42.0,220.0,111.0
Medows,40.0,219.0,130.0
Medows,40.0,226.0,129.0
Medows,43.0,212.0,133.0
Medows,41.0,221.0,128.0
Medows,42.0,226.0,130.0
Medows,37.0,222.0,97.0
Medows,35.0,199.0,93.0
Medows,46.0,228.0,103.0
Medows,45.0,203.0,115.0
Medows,45.0,195.0,111.0
Medows,39.0,200.0,95.0
Medows,43.0,234.0,114.0
Medows,41.0,222.0,112.0
Medows,40.0,208.0,128.0
Medows,40.0,228.0,128.0
Medows,43.0,216.0,120.0
Medows,44.0,232.0,87.0
Medows,45.0,226.0,94.0
Medows,39.0,220.0,74.0
Medows,37.0,206.0,112.0
Medows,45.0,195.0,121.0
Medows,41.0,215.0,129.0
Medows,40.0,224.0,125.0
Medows,41.0,218.0,129.0
Medows,38.0,220.0,110.0
Medows,42.0,243.0,109.0
Medows,40.0,239.0,92.5
Medows,44.0,213.0,106.0
Medows,39.0,225.0,73.0
Medows,45.0,224.0,86.0
Medows,46.0,193.0,87.0
Medows,48.0,183.0,86.0
Medows,37.0,207.0,110.0
Medows,45.0,195.0,119.0
Medows,41.0,213.0,114.0
Medows,41.0,215.0,129.0
Medows,40.0,226.0,122.0
Medows,42.0,225.0,123.0
Medows,39.0,217.0,102.0
Medows,42.0,241.0,118.0
Medows,39.0,240.0,100.0
Medows,44.0,208.0,110.0
Medows,38.0,219.0,83.0
Medows,44.0,221.0,98.0
Medows,46.0,192.0,97.0
Medows,48.0,179.0,94.0
Medows,41.0,197.0,113.0
Medows,45.0,192.0,133.0
Medows,44.0,195.0,134.0
Medows,46.0,195.0,139.0
Medows,39.0,217.0,125.0
Medows,43.0,219.0,133.0
Medows,39.0,195.0,120.0
Medows,46.0,193.0,131.0
Medows,38.0,248.0,107.0
Medows,40.0,246.0,104.0
Medows,38.0,233.0,114.0
Medows,39.0,246.0,113.0
Medows,35.0,239.0,98.0
Medows,39.0,236.0,114.0
Medows,37.0,244.0,105.0
Medows,38.0,237.0,109.0
Medows,37.0,229.0,117.0
Medows,39.0,199.0,111.0
Medows,38.0,241.0,113.0
Medows,34.0,195.0,104.0
Medows,40.0,231.0,119.0
Medows,39.0,226.0,122.0
Medows,39.0,220.0,118.0
Medows,39.0,232.0,115.0
Medows,38.0,214.0,115.0
Medows,35.0,219.0,108.0
Medows,38.0,178.0,106.0
Medows,37.0,209.0,112.0
Medows,36.0,171.0,117.0
Medows,43.0,195.0,128.0
Medows,41.0,176.0,134.0
Medows,42.0,160.0,123.0
Medows,37.0,213.0,125.0
Medows,38.0,231.0,124.0
Forest,46.0,165.0,62.0
Forest,42.0,155.0,59.0
Forest,45.0,163.0,60.0
Forest,46.0,165.0,58.0
Forest,43.0,171.0,59.0
Forest,36.0,167.0,64.0
Forest,43.0,178.0,58.0
Forest,48.0,98.0,63.0
Forest,46.0,158.0,47.0
Forest,43.0,166.0,46.0
Forest,47.0,136.0,39.0
Forest,48.0,143.0,39.0
Forest,38.0,122.0,52.0
Forest,50.0,132.0,40.0
Forest,49.0,143.0,42.0
Forest,45.0,153.0,40.0
Forest,35.0,180.0,55.0
Forest,43.0,189.0,44.0
Forest,36.0,180.0,49.0
Forest,45.0,168.0,44.0
Forest,26.0,246.0,191.0
Forest,44.0,206.0,144.0
Forest,24.0,86.0,129.0
Forest,40.0,228.0,136.0
Forest,27.0,248.0,192.0
Forest,26.0,244.0,191.0
Forest,29.0,128.0,62.0
Forest,105.0,253.0,159.0
Forest,42.0,89.0,44.0
Forest,47.0,136.0,40.0
Forest,60.0,78.0,37.0
Forest,60.0,83.0,38.0
Forest,57.0,85.0,37.0
Forest,36.0,97.0,44.0
Forest,49.0,109.0,38.0
Forest,34.0,167.0,50.0
Forest,40.0,158.0,44.0
Forest,43.0,161.0,43.0
Forest,44.0,166.0,47.0
Forest,40.0,168.0,49.0
Forest,36.0,149.0,50.0
Forest,34.0,180.0,57.0
Forest,35.0,170.0,54.0
Forest,50.0,105.0,41.0
Forest,45.0,138.0,36.0
Forest,46.0,144.0,38.0
Forest,43.0,170.0,36.0
Forest,46.0,158.0,38.0
Forest,42.0,156.0,40.0
Forest,43.0,178.0,36.0
Forest,42.0,83.0,45.0
Forest,45.0,146.0,40.0
Forest,57.0,83.0,38.0
Forest,57.0,88.0,40.0
Forest,53.0,96.0,38.0
Forest,34.0,111.0,45.0
Forest,48.0,123.0,39.0
Forest,34.0,166.0,52.0
Forest,40.0,155.0,45.0
Forest,43.0,149.0,44.0
Forest,45.0,153.0,44.0
Forest,40.0,168.0,47.0
Forest,36.0,156.0,46.0
Forest,35.0,172.0,37.0
Forest,36.0,150.0,34.0
Forest,43.0,144.0,44.0
Forest,43.0,158.0,42.0
Forest,36.0,150.0,48.0
Forest,45.0,162.0,46.0
Forest,52.0,102.0,36.0
Forest,48.0,105.0,35.0
Forest,40.0,77.0,44.0
Forest,58.0,83.0,36.0
Forest,56.0,85.0,35.0
Forest,51.0,97.0,39.0
Forest,50.0,108.0,34.0
Forest,37.0,137.0,39.0
Forest,40.0,113.0,41.0
Forest,33.0,161.0,53.0
Forest,43.0,162.0,45.0
Forest,41.0,151.0,45.0
Forest,45.0,141.0,44.0
Forest,43.0,155.0,40.0
Forest,37.0,151.0,47.0
Forest,45.0,160.0,42.0
Forest,48.0,178.0,36.0
Forest,51.0,157.0,44.0
Forest,43.0,124.0,42.0
Forest,50.0,123.0,44.0
Forest,39.0,121.0,47.0
Forest,50.0,108.0,41.0
Forest,51.0,122.0,37.0
Forest,46.0,122.0,36.0
Forest,40.0,74.0,47.0
Forest,60.0,80.0,38.0
Forest,58.0,83.0,37.0
Forest,58.0,88.0,42.0
Forest,52.0,94.0,37.0
Forest,38.0,136.0,42.0
Forest,37.5,115.0,43.0
Forest,35.0,153.0,52.0
Forest,43.0,157.0,44.0
Forest,42.0,149.0,44.0
Forest,39.0,120.0,52.0
Forest,55.0,95.0,54.0
Forest,50.0,132.0,49.0
Forest,48.0,124.0,44.0
Forest,40.0,129.0,35.0
Forest,36.0,170.0,41.0
Forest,30.0,193.0,51.0
Forest,35.0,201.0,42.0
Forest,32.0,159.0,54.0
Forest,31.0,204.0,39.0
Forest,37.0,223.0,33.0
Forest,40.0,157.0,38.0
Forest,34.0,186.0,46.0
Forest,42.0,172.0,39.0
Forest,36.0,193.0,52.0
Forest,39.0,169.0,51.0
Forest,35.0,185.0,49.0
Forest,32.0,188.0,59.0
Forest,35.0,183.0,50.0
Forest,38.0,115.0,52.0
Fields,26.0,246.0,198.0
Fields,26.0,252.0,177.0
Fields,26.0,248.0,177.0
Fields,26.0,251.0,182.0
Fields,26.0,249.0,181.0
Fields,26.0,248.0,184.0
Fields,26.0,249.0,183.0
Fields,26.0,244.0,177.0
Fields,26.0,248.0,193.0
Fields,26.0,244.0,192.0
Fields,25.0,243.0,168.0
Fields,26.0,249.0,185.0
Fields,26.0,237.0,183.0
Fields,25.0,239.0,172.0
Fields,26.0,248.0,188.0
Fields,26.0,245.0,193.0
Fields,45.0,137.0,59.0
Fields,26.0,236.0,188.0
Fields,106.0,255.0,168.0
Fields,21.0,168.0,156.0
Fields,27.0,237.0,190.0
Fields,25.0,75.0,42.0
Fields,24.0,124.0,112.0
Fields,27.0,242.0,191.0
Fields,26.0,230.0,185.0
Fields,26.0,239.0,184.0
Fields,27.0,248.0,192.0
Fields,26.0,244.0,190.0
Fields,26.0,244.0,191.0
Fields,29.0,128.0,62.0
Fields,21.0,167.0,157.0
Fields,26.0,230.0,185.0
Fields,26.0,244.0,190.0
Fields,26.0,235.0,192.0
Fields,25.0,255.0,163.0
Fields,25.0,250.0,162.0
Fields,26.0,252.0,166.0
Fields,25.0,250.0,163.0
Fields,25.0,250.0,165.0
Fields,25.0,243.0,167.0
Fields,25.0,245.0,156.0
Fields,25.0,247.0,169.0
Fields,25.0,241.0,166.0
Fields,25.0,246.0,172.0
Fields,25.0,254.0,171.0
Fields,25.0,252.0,174.0
Fields,25.0,254.0,172.0
Fields,25.0,246.0,160.0
Fields,25.0,254.0,181.0
Fields,24.0,249.0,174.0
Fields,25.0,251.0,182.0
Fields,25.0,249.0,177.0
Fields,25.0,252.0,174.0
Fields,26.0,250.0,160.0
Fields,26.0,255.0,159.0
Fields,25.0,246.0,142.0
Fields,25.0,250.0,167.0
Fields,26.0,249.0,160.0
Fields,25.0,255.0,170.0
Fields,25.0,254.0,173.0
Fields,25.0,255.0,164.0
Fields,25.0,252.0,165.0
Fields,25.0,252.0,167.0
Fields,25.0,249.0,164.0
Fields,25.0,249.0,167.0
Fields,25.0,242.0,168.0
Fields,24.0,240.0,155.0
Fields,25.0,246.0,171.0
Fields,25.0,240.0,168.0
Fields,25.0,245.0,173.0
Fields,25.0,253.0,171.0
Fields,25.0,252.0,176.0
Fields,25.0,254.0,175.0
Fields,25.0,248.0,160.0
Fields,25.0,252.0,182.0
Fields,24.0,248.0,172.0
Fields,25.0,248.0,183.0
Fields,25.0,251.0,173.0
Fields,25.0,253.0,135.0
Fields,25.0,251.0,174.0
Fields,25.0,244.0,166.0
Fields,25.0,243.0,176.0
Fields,25.0,246.0,176.0
Fields,25.0,252.0,179.0
Fields,25.0,252.0,180.0
Fields,25.0,251.0,181.0
Fields,24.0,234.0,158.0
Fields,25.0,240.0,172.0
Fields,25.0,240.0,170.0
Fields,25.0,248.0,172.0
Fields,25.0,252.0,174.0
Fields,25.0,251.0,176.0
Fields,25.0,249.0,174.0
Fields,25.0,246.0,170.0
Fields,25.0,248.0,173.0
Fields,25.0,239.0,170.0
Fields,25.0,245.0,168.0
Fields,25.0,243.0,170.0
Fields,25.0,255.0,153.0
Fields,26.0,251.0,172.0
Fields,25.0,245.0,167.0
Fields,25.0,242.0,175.0
Fields,25.0,246.0,176.0
Fields,25.0,252.0,177.0
Fields,25.0,252.0,178.0
Fields,25.0,251.0,179.0
Fields,25.0,253.0,164.0
Fields,25.0,255.0,166.0
Fields,25.0,250.0,165.0
Fields,25.0,253.0,165.0
Fields,25.0,250.0,171.0
Fields,25.0,239.0,170.0
Fields,25.0,232.0,160.0
Fields,25.0,236.0,172.0
Fields,25.0,234.0,171.0
Fields,25.0,242.0,172.0
Fields,25.0,252.0,175.0
Fields,25.0,251.0,177.0
Fields,25.0,248.0,175.0
Fields,25.0,244.0,171.0
Fields,25.0,248.0,171.0
Fields,25.0,240.0,168.0
Fields,25.0,248.0,161.0
Fields,25.0,244.0,154.0
Fields,25.0,253.0,162.0
Fields,26.0,231.0,179.0
Fields,26.0,240.0,181.0
Fields,25.0,227.0,173.0
Fields,26.0,245.0,186.0
Fields,26.0,233.0,174.0
Fields,26.0,241.0,169.0
Fields,24.0,254.0,183.0
Fields,24.0,254.0,185.0
Fields,23.0,250.0,185.0
Fields,23.0,250.0,191.0
Fields,23.0,254.0,177.0
Fields,23.0,246.0,168.0
Fields,23.0,241.0,179.0
Fields,23.0,245.0,166.0
Fields,24.0,248.0,181.0
Fields,23.0,244.0,175.0
Fields,23.0,227.0,182.0
Fields,24.0,245.0,185.0
Fields,24.0,239.0,187.0
Fields,23.0,226.0,185.0
Fields,23.0,225.0,180.0
Fields,23.0,222.0,190.0
Fields,23.0,229.0,188.0
Fields,23.0,240.0,185.0
Fields,23.0,226.0,170.0
Fields,24.0,254.0,186.0
Fields,24.0,249.0,195.0
Fields,23.0,243.0,196.0
Fields,23.0,247.0,198.0
Fields,23.0,248.0,193.0
Ocean,105.0,254.0,184.0
Ocean,105.0,251.0,180.0
Ocean,105.0,224.0,152.0
Ocean,106.0,227.0,143.0
Ocean,106.0,250.0,137.0
Ocean,107.0,253.0,151.0
Ocean,106.0,252.0,159.0
Ocean,106.0,254.0,164.0
Ocean,106.0,252.0,150.0
Ocean,106.0,249.0,118.0
Ocean,105.0,245.0,142.0
Ocean,42.0,237.0,147.0
Ocean,23.0,151.0,107.0
Ocean,34.0,59.0,123.0
Ocean,26.0,241.0,187.0
Ocean,105.0,245.0,134.0
Ocean,42.0,210.0,152.0
Ocean,105.0,253.0,159.0
Ocean,25.0,75.0,42.0
Ocean,27.0,244.0,190.0
Ocean,106.0,252.0,157.0
Ocean,26.0,239.0,184.0
Ocean,26.0,242.0,186.0
Ocean,42.0,222.0,147.0
Ocean,36.0,180.0,61.0
Ocean,108.0,252.0,140.0
Ocean,108.0,250.0,116.0
Ocean,108.0,255.0,153.0
Ocean,109.0,253.0,147.0
Ocean,109.0,255.0,151.0
Ocean,108.0,255.0,157.0
Ocean,109.0,255.0,153.0
Ocean,107.0,254.0,171.0
Ocean,107.0,253.0,168.0
Ocean,108.0,253.0,148.0
Ocean,108.0,253.0,137.0
Ocean,108.0,244.0,109.0
Ocean,108.0,253.0,139.0
Ocean,108.0,241.0,117.0
Ocean,108.0,247.0,113.0
Ocean,108.0,251.0,136.0
Ocean,108.0,252.0,142.0
Ocean,108.0,252.0,142.0
Ocean,108.0,243.0,108.0
Ocean,109.0,255.0,155.0
Ocean,109.0,252.0,138.0
Ocean,109.0,255.0,153.0
Ocean,108.0,255.0,160.0
Ocean,108.0,255.0,156.0
Ocean,108.0,253.0,138.0
Ocean,109.0,253.0,128.0
Ocean,109.0,253.0,124.0
Ocean,109.0,253.0,132.0
Ocean,108.0,248.0,130.0
Ocean,108.0,254.0,156.0
Ocean,107.0,251.0,151.0
Ocean,108.0,253.0,161.0
Ocean,108.0,254.0,168.0
Ocean,108.0,255.0,170.0
Ocean,107.0,254.0,172.0
Ocean,108.0,251.0,144.0
Ocean,109.0,253.0,162.0
Ocean,108.0,245.0,130.0
Ocean,108.0,249.0,128.0
Ocean,109.0,253.0,162.0
Ocean,108.0,243.0,134.0
Ocean,109.0,253.0,124.0
Ocean,108.0,249.0,131.0
Ocean,108.0,254.0,156.0
Ocean,107.0,251.0,150.0
Ocean,108.0,253.0,161.0
Ocean,108.0,255.0,168.0
Ocean,108.0,255.0,170.0
Ocean,107.0,252.0,167.0
Ocean,108.0,246.0,127.0
Ocean,108.0,255.0,170.0
Ocean,108.0,251.0,157.0
Ocean,108.0,255.0,172.0
Ocean,108.0,251.0,151.0
Ocean,109.0,253.0,162.0
Ocean,108.0,241.0,131.0
Ocean,108.0,248.0,132.0
Ocean,108.0,254.0,164.0
Ocean,108.0,244.0,133.0
Ocean,109.0,253.0,138.0
Ocean,107.0,246.0,147.0
Ocean,108.0,249.0,144.0
Ocean,108.0,250.0,150.0
Ocean,107.0,254.0,181.0
Ocean,106.0,245.0,119.0
Ocean,107.0,253.0,151.0
Ocean,107.0,253.0,153.0
Ocean,106.0,250.0,136.0
Ocean,106.0,253.0,153.0
Ocean,106.0,255.0,154.0
Ocean,107.0,253.0,154.0
Ocean,107.0,248.0,124.0
Ocean,108.0,253.0,141.0
Ocean,106.0,252.0,150.0
Ocean,107.0,249.0,133.0
Ocean,108.0,253.0,140.0
Ocean,26.0,42.0,109.0
Ocean,107.0,248.0,125.0
Ocean,106.0,252.0,162.0
Ocean,106.0,253.0,163.0
Ocean,106.0,253.0,167.0
Ocean,106.0,254.0,169.0
Ocean,106.0,254.0,170.0
Ocean,106.0,242.0,132.0
Ocean,106.0,249.0,149.0
Ocean,106.0,246.0,138.0
Ocean,106.0,254.0,172.0
Ocean,106.0,241.0,131.0
Ocean,106.0,250.0,157.0
Ocean,106.0,250.0,164.0
Ocean,106.0,248.0,159.0
Ocean,106.0,252.0,168.0
Ocean,105.0,248.0,159.0
Ocean,106.0,236.0,142.0
Swamp,23.0,127.0,114.0
Swamp,23.0,132.0,116.0
Swamp,26.0,70.0,115.0
Swamp,23.0,131.0,103.0
Swamp,23.0,126.0,88.0
Swamp,23.0,126.0,104.0
Swamp,23.0,161.0,114.0
Swamp,25.0,109.0,119.0
Swamp,22.0,145.0,98.0
Swamp,105.0,254.0,173.0
Swamp,21.0,200.0,147.0
Swamp,20.0,209.0,143.0
Swamp,26.0,242.0,186.0
Swamp,42.0,222.0,147.0
Swamp,36.0,180.0,61.0
Swamp,42.0,210.0,152.0
Swamp,24.0,124.0,112.0
Swamp,27.0,242.0,191.0
Swamp,23.0,104.0,87.0
Swamp,20.0,157.0,78.0
Swamp,21.0,119.0,73.0
Swamp,22.0,103.0,85.0
Swamp,22.0,118.0,80.0
Swamp,20.0,78.0,80.0
Swamp,21.0,35.0,104.0
Swamp,21.0,106.0,91.0
Swamp,21.0,120.0,89.0
Swamp,22.0,88.0,89.0
Swamp,24.0,102.5,85.0
Swamp,21.0,164.0,74.0
Swamp,21.0,130.0,80.0
Swamp,22.0,109.0,84.0
Swamp,22.0,134.0,80.0
Swamp,21.0,78.0,80.0
Swamp,22.0,38.0,106.0
Swamp,22.0,99.0,93.0
Swamp,21.0,112.0,95.0
Swamp,21.0,76.0,107.0
Swamp,21.0,113.0,95.0
Swamp,21.0,80.0,82.0
Swamp,20.0,130.0,74.0
Swamp,21.0,74.0,104.0
Swamp,21.0,116.0,95.0
Swamp,21.0,125.0,79.0
Swamp,23.0,39.0,98.0
Swamp,21.0,111.0,78.0
Swamp,21.0,80.0,80.0
Swamp,20.0,111.0,84.0
Swamp,23.0,56.0,95.0
Swamp,22.0,75.5,82.0
Swamp,20.0,128.0,91.0
Swamp,21.0,108.0,95.0
Swamp,19.0,178.0,93.0
Swamp,19.0,98.0,120.0
Swamp,19.0,145.0,101.0
Swamp,19.0,180.0,104.0
Swamp,20.0,137.0,114.0
Swamp,19.0,155.0,89.0
Swamp,19.0,155.0,87.0
Swamp,19.0,54.0,116.0
Swamp,18.0,102.0,121.0
Swamp,18.0,123.0,113.0
Swamp,18.0,142.0,99.0
Swamp,19.0,132.0,106.0
Swamp,19.0,120.0,119.0
Swamp,18.0,130.0,100.0
Swamp,20.0,112.0,122.0
Swamp,18.0,155.0,111.0
Swamp,18.0,143.0,103.0
Mines,24.0,132.0,44.0
Mines,24.0,83.5,37.0
Mines,23.0,85.0,41.0
Mines,23.0,96.0,42.0
Mines,24.0,108.0,64.0
Mines,24.0,64.0,36.0
Mines,26.0,247.0,190.0
Mines,26.0,247.0,190.0
Mines,21.0,168.0,156.0
Mines,27.0,237.0,190.0
Mines,24.0,64.0,32.0
Mines,24.0,40.0,29.5
Mines,23.0,92.0,52.0
Mines,22.0,67.0,24.0
Mines,22.0,44.0,29.0
Mines,24.0,64.0,30.0
Mines,24.0,67.0,41.0
Mines,24.0,49.0,36.0
Mines,22.0,112.0,70.0
Mines,22.0,69.0,30.0
Mines,23.0,53.0,32.0
Mines,23.0,71.0,36.0
Mines,23.0,75.0,35.0
Mines,23.0,96.0,54.0
Mines,23.0,64.0,31.0
Mines,23.0,41.0,31.0
Mines,23.0,43.0,29.0
Mines,23.0,77.0,33.0
Mines,23.0,92.0,51.0
Mines,24.0,64.0,35.0
Mines,24.0,81.0,37.0
Mines,22.0,39.0,28.0
Mines,25.0,45.0,26.0
Mines,27.0,61.0,32.0
Mines,20.0,123.0,57.0
Mines,21.0,155.0,71.0
Mines,21.0,51.0,34.0
Mines,20.0,91.0,52.0
Mines,20.0,73.0,30.0
Mines,21.0,58.0,35.0
Mines,20.0,67.0,36.0
Mines,20.0,67.0,36.0
Castle,29.0,96.0,141.0
Castle,21.0,61.0,120.0
Castle,30.0,66.0,110.0
Castle,105.0,254.0,169.0
Castle,26.0,235.0,192.0
Castle,21.0,41.0,91.0
Castle,30.0,51.0,100.0
Castle,30.0,55.0,103.0
Castle,31.0,149.0,65.0
Castle,23.0,112.0,66.0
Castle,26.0,84.0,67.0
Castle,35.0,63.0,67.0
Castle,26.0,85.0,121.0
Castle,87.0,41.0,92.0
Castle,32.0,45.0,103.0
Castle,25.0,110.0,79.0
Castle,98.0,99.0,82.0
Castle,33.0,79.0,59.0
Castle,32.0,70.0,53.0
Castle,38.0,54.0,71.0
Castle,17.0,97.0,121.0
Castle,24.0,48.0,99.0
Table,22.0,151.0,116.0
Table,26.0,102.0,123.0
Table,21.0,167.0,157.0
Table,27.0,244.0,190.0
Table,24.0,106.0,115.0
Table,24.0,86.0,129.0
Table,19.0,187.0,132.0
Table,18.0,200.0,130.0
